/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00
793850K .......... .......... .......... .......... .......... 82% 6.50M 89s
793900K .......... .......... .......... .......... .......... 82% 3.68M 89s
793950K .......... .......... .......... .......... .......... 82% 3.56M 89s
794000K .......... .......... .......... .......... .......... 82% 2.40M 89s
794050K .......... .......... .......... .......... .......... 82% 8.78M 89s
794100K .......... .......... .......... .......... .......... 82% 3.37M 89s
794150K .......... .......... .......... .......... .......... 82% 3.70M 89s
794200K .......... .......... .......... .......... .......... 82% 2.36M 89s
794250K .......... .......... .......... .......... .......... 82% 45.7M 89s
794300K .......... .......... .......... .......... .......... 82% 2.43M 88s
794350K .......... .......... .......... .......... .......... 82% 4.25M 88s
794400K .......... .......... .......... .......... .......... 82% 45.6M 88s
794450K .......... .......... .......... .......... .......... 82% 2.33M 88s
794500K .......... .......... .......... .......... .......... 82% 2.46M 88s
794550K .......... .......... .......... .......... .......... 82% 4.33M 88s
794600K .......... .......... .......... .......... .......... 82% 35.1M 88s
794650K .......... .......... .......... .......... .......... 82% 2.29M 88s
794700K .......... .......... .......... .......... .......... 82% 2.51M 88s
794750K .......... .......... .......... .......... .......... 82% 4.38M 88s
794800K .......... .......... .......... .......... .......... 82% 43.6M 88s
794850K .......... .......... .......... .......... .......... 82% 2.15M 88s
794900K .......... .......... .......... .......... .......... 82% 16.0M 88s
794950K .......... .......... .......... .......... .......... 82% 2.38M 88s
795000K .......... .......... .......... .......... .......... 82% 7.03M 88s
795050K .......... .......... .......... .......... .......... 82% 48.1M 88s
795100K .......... .......... .......... .......... .......... 82% 1.92M 88s
795150K .......... .......... .......... .......... .......... 82% 2.23M 88s
795200K .......... .......... .......... .......... .......... 82% 10.2M 88s
795250K .......... .......... .......... .......... .......... 82% 43.5M 88s
795300K .......... .......... .......... .......... .......... 82% 1.95M 88s
795350K .......... .......... .......... .......... .......... 82% 10.5M 88s
795400K .......... .......... .......... .......... .......... 82% 2.11M 88s
795450K .......... .......... .......... .......... .......... 82% 16.2M 88s
795500K .......... .......... .......... .......... .......... 82% 2.11M 88s
795550K .......... .......... .......... .......... .......... 82% 49.0M 88s
795600K .......... .......... .......... .......... .......... 82% 2.24M 88s
795650K .......... .......... .......... .......... .......... 82% 7.39M 88s
795700K .......... .......... .......... .......... .......... 82% 23.4M 88s
795750K .......... .......... .......... .......... .......... 82% 2.13M 88s
795800K .......... .......... .......... .......... .......... 82% 14.5M 88s
795850K .......... .......... .......... .......... .......... 82% 2.07M 88s
795900K .......... .......... .......... .......... .......... 82% 18.5M 88s
795950K .......... .......... .......... .......... .......... 82% 2.08M 88s
796000K .......... .......... .......... .......... .......... 82% 47.5M 87s
796050K .......... .......... .......... .......... .......... 82% 2.29M 87s
796100K .......... .......... .......... .......... .......... 82% 7.15M 87s
796150K .......... .......... .......... .......... .......... 82% 25.3M 87s
796200K .......... .......... .......... .......... .......... 82% 2.13M 87s
796250K .......... .......... .......... .......... .......... 82% 2.55M 87s
796300K .......... .......... .......... .......... .......... 82% 6.71M 87s
796350K .......... .......... .......... .......... .......... 82% 15.5M 87s
796400K .......... .......... .......... .......... .......... 82% 2.10M 87s
796450K .......... .......... .......... .......... .......... 82% 41.5M 87s
796500K .......... .......... .......... .......... .......... 82% 2.27M 87s
796550K .......... .......... .......... .......... .......... 82% 7.96M 87s
796600K .......... .......... .......... .......... .......... 82% 19.5M 87s
796650K .......... .......... .......... .......... .......... 82% 2.15M 87s
796700K .......... .......... .......... .......... .......... 82% 13.4M 87s
796750K .......... .......... .......... .......... .......... 82% 2.10M 87s
796800K .......... .......... .......... .......... .......... 82% 20.3M 87s
796850K .......... .......... .......... .......... .......... 82% 2.04M 87s
796900K .......... .......... .......... .......... .......... 82% 47.2M 87s
796950K .......... .......... .......... .......... .......... 82% 2.30M 87s
797000K .......... .......... .......... .......... .......... 82% 6.25M 87s
797050K .......... .......... .......... .......... .......... 82% 47.7M 87s
797100K .......... .......... .......... .......... .......... 82% 2.02M 87s
797150K .......... .......... .......... .......... .......... 82% 34.8M 87s
797200K .......... .......... .......... .......... .......... 82% 2.14M 87s
797250K .......... .......... .......... .......... .......... 82% 5.71M 87s
797300K .......... .......... .......... .......... .......... 83% 48.0M 87s
797350K .......... .......... .......... .......... .......... 83% 2.41M 87s
797400K .......... .......... .......... .......... .......... 83% 34.1M 87s
797450K .......... .......... .......... .......... .......... 83% 1.44M 87s
797500K .......... .......... .......... .......... .......... 83% 35.9M 87s
797550K .......... .......... .......... .......... .......... 83% 3.05M 87s
797600K .......... .......... .......... .......... .......... 83% 41.5M 87s
797650K .......... .......... .......... .......... .......... 83% 2.14M 87s
797700K .......... .......... .......... .......... .......... 83% 3.37M 86s
797750K .......... .......... .......... .......... .......... 83% 28.9M 86s
797800K .......... .......... .......... .......... .......... 83% 3.57M 86s
797850K .......... .......... .......... .......... .......... 83% 41.3M 86s
797900K .......... .......... .......... .......... .......... 83% 1.95M 86s
797950K .......... .......... .......... .......... .......... 83% 3.90M 86s
798000K .......... .......... .......... .......... .......... 83% 29.6M 86s
798050K .......... .......... .......... .......... .......... 83% 3.64M 86s
798100K .......... .......... .......... .......... .......... 83% 31.1M 86s
798150K .......... .......... .......... .......... .......... 83% 1.81M 86s
798200K .......... .......... .......... .......... .......... 83% 4.60M 86s
798250K .......... .......... .......... .......... .......... 83% 3.60M 86s
798300K .......... .......... .......... .......... .......... 83% 41.6M 86s
798350K .......... .......... .......... .......... .......... 83% 2.11M 86s
798400K .......... .......... .......... .......... .......... 83% 3.61M 86s
798450K .......... .......... .......... .......... .......... 83% 19.8M 86s
798500K .......... .......... .......... .......... .......... 83% 3.05M 86s
798550K .......... .......... .......... .......... .......... 83% 47.5M 86s
798600K .......... .......... .......... .......... .......... 83% 1.68M 86s
798650K .......... .......... .......... .......... .......... 83% 8.52M 86s
798700K .......... .......... .......... .......... .......... 83% 23.2M 86s
798750K .......... .......... .......... .......... .......... 83% 3.08M 86s
798800K .......... .......... .......... .......... .......... 83% 47.6M 86s
798850K .......... .......... .......... .......... .......... 83% 1.67M 86s
798900K .......... .......... .......... .......... .......... 83% 7.96M 86s
798950K .......... .......... .......... .......... .......... 83% 30.1M 86s
799000K .......... .......... .......... .......... .......... 83% 3.10M 86s
799050K .......... .......... .......... .......... .......... 83% 47.5M 86s
799100K .......... .......... .......... .......... .......... 83% 1.68M 86s
799150K .......... .......... .......... .......... .......... 83% 7.83M 86s
799200K .......... .......... .......... .......... .......... 83% 32.3M 86s
799250K .......... .......... .......... .......... .......... 83% 3.11M 86s
799300K .......... .......... .......... .......... .......... 83% 47.5M 86s
799350K .......... .......... .......... .......... .......... 83% 1.67M 86s
799400K .......... .......... .......... .......... .......... 83% 7.88M 85s
799450K .......... .......... .......... .......... .......... 83% 30.8M 85s
799500K .......... .......... .......... .......... .......... 83% 3.09M 85s
799550K .......... .......... .......... .......... .......... 83% 47.9M 85s
799600K .......... .......... .......... .......... .......... 83% 1.51M 85s
799650K .......... .......... .......... .......... .......... 83% 12.1M 85s
799700K .......... .......... .......... .......... .......... 83% 40.9M 85s
799750K .......... .......... .......... .......... .......... 83% 3.26M 85s
799800K .......... .......... .......... .......... .......... 83% 47.8M 85s
799850K .......... .......... .......... .......... .......... 83% 1.49M 85s
799900K .......... .......... .......... .......... .......... 83% 12.4M 85s
799950K .......... .......... .......... .......... .......... 83% 34.9M 85s
800000K .......... .......... .......... .......... .......... 83% 3.31M 85s
800050K .......... .......... .......... .......... .......... 83% 48.3M 85s
800100K .......... .......... .......... .......... .......... 83% 1.45M 85s
800150K .......... .......... .......... .......... .......... 83% 17.8M 85s
800200K .......... .......... .......... .......... .......... 83% 3.29M 85s
800250K .......... .......... .......... .......... .......... 83% 43.8M 85s
800300K .......... .......... .......... .......... .......... 83% 32.7M 85s
800350K .......... .......... .......... .......... .......... 83% 1.32M 85s
800400K .......... .......... .......... .......... .......... 83% 19.2M 85s
800450K .......... .......... .......... .......... .......... 83% 4.18M 85s
800500K .......... .......... .......... .......... .......... 83% 19.5M 85s
800550K .......... .......... .......... .......... .......... 83% 24.6M 85s
800600K .......... .......... .......... .......... .......... 83% 1.40M 85s
800650K .......... .......... .......... .......... .......... 83% 18.4M 85s
800700K .......... .......... .......... .......... .......... 83% 4.00M 85s
800750K .......... .......... .......... .......... .......... 83% 25.3M 85s
800800K .......... .......... .......... .......... .......... 83% 25.2M 85s
800850K .......... .......... .......... .......... .......... 83% 1.41M 85s
800900K .......... .......... .......... .......... .......... 83% 16.7M 85s
800950K .......... .......... .......... .......... .......... 83% 3.99M 85s
801000K .......... .......... .......... .......... .......... 83% 15.9M 85s
801050K .......... .......... .......... .......... .......... 83% 12.3M 84s
801100K .......... .......... .......... .......... .......... 83% 1.43M 84s
801150K .......... .......... .......... .......... .......... 83% 37.6M 84s
801200K .......... .......... .......... .......... .......... 83% 4.36M 84s
801250K .......... .......... .......... .......... .......... 83% 17.9M 84s
801300K .......... .......... .......... .......... .......... 83% 10.7M 84s
801350K .......... .......... .......... .......... .......... 83% 1.45M 84s
801400K .......... .......... .......... .......... .......... 83% 33.9M 84s
801450K .......... .......... .......... .......... .......... 83% 4.42M 84s
801500K .......... .......... .......... .......... .......... 83% 18.4M 84s
801550K .......... .......... .......... .......... .......... 83% 12.8M 84s
801600K .......... .......... .......... .......... .......... 83% 1.41M 84s
801650K .......... .......... .......... .......... .......... 83% 24.0M 84s
801700K .......... .......... .......... .......... .......... 83% 41.3M 84s
801750K .......... .......... .......... .......... .......... 83% 4.10M 84s
801800K .......... .......... .......... .......... .......... 83% 12.8M 84s
801850K .......... .......... .......... .......... .......... 83% 1.42M 84s
801900K .......... .......... .......... .......... .......... 83% 23.4M 84s
801950K .......... .......... .......... .......... .......... 83% 40.0M 84s
802000K .......... .......... .......... .......... .......... 83% 4.13M 84s
802050K .......... .......... .......... .......... .......... 83% 13.2M 84s
802100K .......... .......... .......... .......... .......... 83% 1.41M 84s
802150K .......... .......... .......... .......... .......... 83% 24.2M 84s
802200K .......... .......... .......... .......... .......... 83% 35.1M 84s
802250K .......... .......... .......... .......... .......... 83% 4.74M 84s
802300K .......... .......... .......... .......... .......... 83% 8.92M 84s
802350K .......... .......... .......... .......... .......... 83% 1.43M 84s
802400K .......... .......... .......... .......... .......... 83% 22.6M 84s
802450K .......... .......... .......... .......... .......... 83% 36.4M 84s
802500K .......... .......... .......... .......... .......... 83% 4.80M 84s
802550K .......... .......... .......... .......... .......... 83% 9.04M 84s
802600K .......... .......... .......... .......... .......... 83% 1.44M 84s
802650K .......... .......... .......... .......... .......... 83% 19.5M 84s
802700K .......... .......... .......... .......... .......... 83% 22.6M 84s
802750K .......... .......... .......... .......... .......... 83% 3.95M 83s
802800K .......... .......... .......... .......... .......... 83% 17.2M 83s
802850K .......... .......... .......... .......... .......... 83% 1.74M 83s
802900K .......... .......... .......... .......... .......... 83% 6.19M 83s
802950K .......... .......... .......... .......... .......... 83% 23.3M 83s
803000K .......... .......... .......... .......... .......... 83% 3.82M 83s
803050K .......... .......... .......... .......... .......... 83% 18.1M 83s
803100K .......... .......... .......... .......... .......... 83% 1.93M 83s
803150K .......... .......... .......... .......... .......... 83% 5.08M 83s
803200K .......... .......... .......... .......... .......... 83% 16.8M 83s
803250K .......... .......... .......... .......... .......... 83% 3.81M 83s
803300K .......... .......... .......... .......... .......... 83% 17.5M 83s
803350K .......... .......... .......... .......... .......... 83% 2.02M 83s
803400K .......... .......... .......... .......... .......... 83% 4.46M 83s
803450K .......... .......... .......... .......... .......... 83% 22.3M 83s
803500K .......... .......... .......... .......... .......... 83% 3.70M 83s
803550K .......... .......... .......... .......... .......... 83% 16.9M 83s
803600K .......... .......... .......... .......... .......... 83% 10.6M 83s
803650K .......... .......... .......... .......... .......... 83% 1.60M 83s
803700K .......... .......... .......... .......... .......... 83% 22.9M 83s
803750K .......... .......... .......... .......... .......... 83% 30.1M 83s
803800K .......... .......... .......... .......... .......... 83% 3.39M 83s
803850K .......... .......... .......... .......... .......... 83% 12.5M 83s
803900K .......... .......... .......... .......... .......... 83% 1.58M 83s
803950K .......... .......... .......... .......... .......... 83% 19.8M 83s
804000K .......... .......... .......... .......... .......... 83% 31.8M 83s
804050K .......... .......... .......... .......... .......... 83% 3.68M 83s
804100K .......... .......... .......... .......... .......... 83% 10.2M 83s
804150K .......... .......... .......... .......... .......... 83% 1.44M 83s
804200K .......... .......... .......... .......... .......... 83% 41.5M 83s
804250K .......... .......... .......... .......... .......... 83% 47.3M 83s
804300K .......... .......... .......... .......... .......... 83% 3.81M 83s
804350K .......... .......... .......... .......... .......... 83% 12.0M 83s
804400K .......... .......... .......... .......... .......... 83% 1.86M 83s
804450K .......... .......... .......... .......... .......... 83% 4.16M 82s
804500K .......... .......... .......... .......... .......... 83% 48.9M 82s
804550K .......... .......... .......... .......... .......... 83% 4.07M 82s
804600K .......... .......... .......... .......... .......... 83% 25.6M 82s
804650K .......... .......... .......... .......... .......... 83% 11.8M 82s
804700K .......... .......... .......... .......... .......... 83% 1.33M 82s
804750K .......... .......... .......... .......... .......... 83% 48.8M 82s
804800K .......... .......... .......... .......... .......... 83% 49.2M 82s
804850K .......... .......... .......... .......... .......... 83% 5.09M 82s
804900K .......... .......... .......... .......... .......... 83% 6.06M 82s
804950K .......... .......... .......... .......... .......... 83% 1.28M 82s
805000K .......... .......... .......... .......... .......... 83% 47.0M 82s
805050K .......... .......... .......... .......... .......... 83% 48.4M 82s
805100K .......... .......... .......... .......... .......... 83% 8.63M 82s
805150K .......... .......... .......... .......... .......... 83% 6.14M 82s
805200K .......... .......... .......... .......... .......... 83% 1.24M 82s
805250K .......... .......... .......... .......... .......... 83% 48.0M 82s
805300K .......... .......... .......... .......... .......... 83% 48.7M 82s
805350K .......... .......... .......... .......... .......... 83% 11.7M 82s
805400K .......... .......... .......... .......... .......... 83% 14.6M 82s
805450K .......... .......... .......... .......... .......... 83% 1.11M 82s
805500K .......... .......... .......... .......... .......... 83% 17.4M 82s
805550K .......... .......... .......... .......... .......... 83% 30.4M 82s
805600K .......... .......... .......... .......... .......... 83% 18.7M 82s
805650K .......... .......... .......... .......... .......... 83% 25.2M 82s
805700K .......... .......... .......... .......... .......... 83% 1.56M 82s
805750K .......... .......... .......... .......... .......... 83% 3.14M 82s
805800K .......... .......... .......... .......... .......... 83% 26.2M 82s
805850K .......... .......... .......... .......... .......... 83% 18.6M 82s
805900K .......... .......... .......... .......... .......... 83% 44.5M 82s
805950K .......... .......... .......... .......... .......... 83% 5.65M 82s
806000K .......... .......... .......... .......... .......... 83% 1.26M 82s
806050K .......... .......... .......... .......... .......... 83% 24.5M 82s
806100K .......... .......... .......... .......... .......... 83% 25.4M 82s
806150K .......... .......... .......... .......... .......... 83% 26.8M 81s
806200K .......... .......... .......... .......... .......... 83% 6.32M 81s
806250K .......... .......... .......... .......... .......... 83% 1.26M 81s
806300K .......... .......... .......... .......... .......... 83% 16.2M 81s
806350K .......... .......... .......... .......... .......... 83% 27.0M 81s
806400K .......... .......... .......... .......... .......... 83% 23.7M 81s
806450K .......... .......... .......... .......... .......... 83% 19.5M 81s
806500K .......... .......... .......... .......... .......... 83% 1.54M 81s
806550K .......... .......... .......... .......... .......... 83% 3.32M 81s
806600K .......... .......... .......... .......... .......... 83% 29.1M 81s
806650K .......... .......... .......... .......... .......... 83% 19.0M 81s
806700K .......... .......... .......... .......... .......... 83% 23.2M 81s
806750K .......... .......... .......... .......... .......... 83% 1.58M 81s
806800K .......... .......... .......... .......... .......... 83% 3.15M 81s
806850K .......... .......... .......... .......... .......... 83% 22.1M 81s
806900K .......... .......... .......... .......... .......... 84% 19.5M 81s
806950K .......... .......... .......... .......... .......... 84% 12.0M 81s
807000K .......... .......... .......... .......... .......... 84% 8.37M 81s
807050K .......... .......... .......... .......... .......... 84% 1.26M 81s
807100K .......... .......... .......... .......... .......... 84% 9.60M 81s
807150K .......... .......... .......... .......... .......... 84% 21.1M 81s
807200K .......... .......... .......... .......... .......... 84% 25.0M 81s
807250K .......... .......... .......... .......... .......... 84% 10.6M 81s
807300K .......... .......... .......... .......... .......... 84% 1.28M 81s
807350K .......... .......... .......... .......... .......... 84% 7.65M 81s
807400K .......... .......... .......... .......... .......... 84% 13.7M 81s
807450K .......... .......... .......... .......... .......... 84% 20.8M 81s
807500K .......... .......... .......... .......... .......... 84% 20.7M 81s
807550K .......... .......... .......... .......... .......... 84% 1.60M 81s
807600K .......... .......... .......... .......... .......... 84% 2.91M 81s
807650K .......... .......... .......... .......... .......... 84% 24.4M 81s
807700K .......... .......... .......... .......... .......... 84% 21.5M 81s
807750K .......... .......... .......... .......... .......... 84% 41.7M 81s
807800K .......... .......... .......... .......... .......... 84% 1.55M 81s
807850K .......... .......... .......... .......... .......... 84% 2.84M 80s
807900K .......... .......... .......... .......... .......... 84% 21.1M 80s
807950K .......... .......... .......... .......... .......... 84% 11.0M 80s
808000K .......... .......... .......... .......... .......... 84% 27.5M 80s
808050K .......... .......... .......... .......... .......... 84%  585K 80s
808100K .......... .......... .......... .......... .......... 84% 42.3M 80s
808150K .......... .......... .......... .......... .......... 84% 49.1M 80s
808200K .......... .......... .......... .......... .......... 84% 43.0M 80s
808250K .......... .......... .......... .......... .......... 84% 48.2M 80s
808300K .......... .......... .......... .......... .......... 84% 48.2M 80s
808350K .......... .......... .......... .......... .......... 84% 6.05M 80s
808400K .......... .......... .......... .......... .......... 84% 5.81M 80s
808450K .......... .......... .......... .......... .......... 84% 10.3M 80s
808500K .......... .......... .......... .......... .......... 84% 1.80M 80s
808550K .......... .......... .......... .......... .......... 84% 3.50M 80s
808600K .......... .......... .......... .......... .......... 84% 5.15M 80s
808650K .......... .......... .......... .......... .......... 84% 8.47M 80s
808700K .......... .......... .......... .......... .......... 84% 1.45M 80s
808750K .......... .......... .......... .......... .......... 84% 4.66M 80s
808800K .......... .......... .......... .......... .......... 84% 10.5M 80s
808850K .......... .......... .......... .......... .......... 84% 8.44M 80s
808900K .......... .......... .......... .......... .......... 84% 1.27M 80s
808950K .......... .......... .......... .......... .......... 84% 5.55M 80s
809000K .......... .......... .......... .......... .......... 84% 35.3M 80s
809050K .......... .......... .......... .......... .......... 84% 1.35M 80s
809100K .......... .......... .......... .......... .......... 84% 5.80M 80s
809150K .......... .......... .......... .......... .......... 84% 5.06M 80s
809200K .......... .......... .......... .......... .......... 84% 8.92M 80s
809250K .......... .......... .......... .......... .......... 84% 1.30M 80s
809300K .......... .......... .......... .......... .......... 84% 14.7M 80s
809350K .......... .......... .......... .......... .......... 84% 6.32M 80s
809400K .......... .......... .......... .......... .......... 84% 8.95M 80s
809450K .......... .......... .......... .......... .......... 84% 1.31M 80s
809500K .......... .......... .......... .......... .......... 84% 13.0M 80s
809550K .......... .......... .......... .......... .......... 84% 3.97M 80s
809600K .......... .......... .......... .......... .......... 84% 8.49M 79s
809650K .......... .......... .......... .......... .......... 84% 1.22M 79s
809700K .......... .......... .......... .......... .......... 84% 6.29M 79s
809750K .......... .......... .......... .......... .......... 84% 16.5M 79s
809800K .......... .......... .......... .......... .......... 84% 15.9M 79s
809850K .......... .......... .......... .......... .......... 84%  981K 79s
809900K .......... .......... .......... .......... .......... 84%  449K 79s
809950K .......... .......... .......... .......... .......... 84% 1.06M 79s
810000K .......... .......... .......... .......... .......... 84% 28.3M 79s
810050K .......... .......... .......... .......... .......... 84% 48.9M 79s
810100K .......... .......... .......... .......... .......... 84% 12.0M 79s
810150K .......... .......... .......... .......... .......... 84% 40.1M 79s
810200K .......... .......... .......... .......... .......... 84% 1.07M 79s
810250K .......... .......... .......... .......... .......... 84% 6.89M 79s
810300K .......... .......... .......... .......... .......... 84% 17.9M 79s
810350K .......... .......... .......... .......... .......... 84% 1.09M 79s
810400K .......... .......... .......... .......... .......... 84% 4.57M 79s
810450K .......... .......... .......... .......... .......... 84% 1.10M 79s
810500K .......... .......... .......... .......... .......... 84% 16.2M 79s
810550K .......... .......... .......... .......... .......... 84% 3.96M 79s
810600K .......... .......... .......... .......... .......... 84% 1.13M 79s
810650K .......... .......... .......... .......... .......... 84% 7.75M 79s
810700K .......... .......... .......... .......... .......... 84% 6.23M 79s
810750K .......... .......... .......... .......... .......... 84% 1.23M 79s
810800K .......... .......... .......... .......... .......... 84% 3.08M 79s
810850K .......... .......... .......... .......... .......... 84% 11.6M 79s
810900K .......... .......... .......... .......... .......... 84% 1.40M 79s
810950K .......... .......... .......... .......... .......... 84% 2.74M 79s
811000K .......... .......... .......... .......... .......... 84% 38.7M 79s
811050K .......... .......... .......... .......... .......... 84% 1.15M 79s
811100K .......... .......... .......... .......... .......... 84% 4.95M 79s
811150K .......... .......... .......... .......... .......... 84% 36.1M 79s
811200K .......... .......... .......... .......... .......... 84% 1.15M 79s
811250K .......... .......... .......... .......... .......... 84% 4.98M 79s
811300K .......... .......... .......... .......... .......... 84% 45.1M 79s
811350K .......... .......... .......... .......... .......... 84% 1.14M 79s
811400K .......... .......... .......... .......... .......... 84% 5.07M 78s
811450K .......... .......... .......... .......... .......... 84% 2.51M 78s
811500K .......... .......... .......... .......... .......... 84% 2.00M 78s
811550K .......... .......... .......... .......... .......... 84% 5.12M 78s
811600K .......... .......... .......... .......... .......... 84% 2.48M 78s
811650K .......... .......... .......... .......... .......... 84% 2.00M 78s
811700K .......... .......... .......... .......... .......... 84% 5.02M 78s
811750K .......... .......... .......... .......... .......... 84% 2.41M 78s
811800K .......... .......... .......... .......... .......... 84% 1.92M 78s
811850K .......... .......... .......... .......... .......... 84% 3.40M 78s
811900K .......... .......... .......... .......... .......... 84% 29.7M 78s
811950K .......... .......... .......... .......... .......... 84% 1.00M 78s
812000K .......... .......... .......... .......... .......... 84% 9.60M 78s
812050K .......... .......... .......... .......... .......... 84% 47.7M 78s
812100K .......... .......... .......... .......... .......... 84% 1018K 78s
812150K .......... .......... .......... .......... .......... 84% 7.74M 78s
812200K .......... .......... .......... .......... .......... 84% 42.1M 78s
812250K .......... .......... .......... .......... .......... 84%  930K 78s
812300K .......... .......... .......... .......... .......... 84% 8.25M 78s
812350K .......... .......... .......... .......... .......... 84% 41.8M 78s
812400K .......... .......... .......... .......... .......... 84% 1.05M 78s
812450K .......... .......... .......... .......... .......... 84% 8.12M 78s
812500K .......... .......... .......... .......... .......... 84% 47.7M 78s
812550K .......... .......... .......... .......... .......... 84% 1.05M 78s
812600K .......... .......... .......... .......... .......... 84% 8.36M 78s
812650K .......... .......... .......... .......... .......... 84% 44.2M 78s
812700K .......... .......... .......... .......... .......... 84% 1.05M 78s
812750K .......... .......... .......... .......... .......... 84% 8.77M 78s
812800K .......... .......... .......... .......... .......... 84% 42.8M 78s
812850K .......... .......... .......... .......... .......... 84% 1.05M 78s
812900K .......... .......... .......... .......... .......... 84% 8.76M 78s
812950K .......... .......... .......... .......... .......... 84% 35.5M 78s
813000K .......... .......... .......... .......... .......... 84% 1.05M 78s
813050K .......... .......... .......... .......... .......... 84% 20.7M 78s
813100K .......... .......... .......... .......... .......... 84% 8.02M 78s
813150K .......... .......... .......... .......... .......... 84% 1.09M 78s
813200K .......... .......... .......... .......... .......... 84% 27.0M 77s
813250K .......... .......... .......... .......... .......... 84% 7.43M 77s
813300K .......... .......... .......... .......... .......... 84% 2.10M 77s
813350K .......... .......... .......... .......... .......... 84% 2.06M 77s
813400K .......... .......... .......... .......... .......... 84% 8.30M 77s
813450K .......... .......... .......... .......... .......... 84% 1.79M 77s
813500K .......... .......... .......... .......... .......... 84% 2.39M 77s
813550K .......... .......... .......... .......... .......... 84% 8.03M 77s
813600K .......... .......... .......... .......... .......... 84% 9.10M 77s
813650K .......... .......... .......... .......... .......... 84% 1.04M 77s
813700K .......... .......... .......... .......... .......... 84% 22.9M 77s
813750K .......... .......... .......... .......... .......... 84% 6.23M 77s
813800K .......... .......... .......... .......... .......... 84%  574K 77s
813850K .......... .......... .......... .......... .......... 84% 42.0M 77s
813900K .......... .......... .......... .......... .......... 84% 48.0M 77s
813950K .......... .......... .......... .......... .......... 84% 6.39M 77s
814000K .......... .......... .......... .......... .......... 84% 16.8M 77s
814050K .......... .......... .......... .......... .......... 84%  996K 77s
814100K .......... .......... .......... .......... .......... 84% 17.8M 77s
814150K .......... .......... .......... .......... .......... 84% 1.20M 77s
814200K .......... .......... .......... .......... .......... 84% 3.98M 77s
814250K .......... .......... .......... .......... .......... 84% 1.03M 77s
814300K .......... .......... .......... .......... .......... 84% 10.9M 77s
814350K .......... .......... .......... .......... .......... 84% 3.29M 77s
814400K .......... .......... .......... .......... .......... 84% 1.27M 77s
814450K .......... .......... .......... .......... .......... 84% 13.8M 77s
814500K .......... .......... .......... .......... .......... 84% 1008K 77s
814550K .......... .......... .......... .......... .......... 84% 23.4M 77s
814600K .......... .......... .......... .......... .......... 84% 1.02M 77s
814650K .......... .......... .......... .......... .......... 84% 11.6M 77s
814700K .......... .......... .......... .......... .......... 84% 2.02M 77s
814750K .......... .......... .......... .......... .......... 84% 1.68M 77s
814800K .......... .......... .......... .......... .......... 84% 17.8M 77s
814850K .......... .......... .......... .......... .......... 84%  919K 77s
814900K .......... .......... .......... .......... .......... 84% 26.4M 77s
814950K .......... .......... .......... .......... .......... 84% 1.08M 77s
815000K .......... .......... .......... .......... .......... 84% 6.80M 77s
815050K .......... .......... .......... .......... .......... 84% 24.3M 76s
815100K .......... .......... .......... .......... .......... 84%  979K 76s
815150K .......... .......... .......... .......... .......... 84% 24.0M 76s
815200K .......... .......... .......... .......... .......... 84% 1.08M 76s
815250K .......... .......... .......... .......... .......... 84% 7.18M 76s
815300K .......... .......... .......... .......... .......... 84% 3.67M 76s
815350K .......... .......... .......... .......... .......... 84% 1.23M 76s
815400K .......... .......... .......... .......... .......... 84% 22.2M 76s
815450K .......... .......... .......... .......... .......... 84% 1.06M 76s
815500K .......... .......... .......... .......... .......... 84% 4.56M 76s
815550K .......... .......... .......... .......... .......... 84% 3.06M 76s
815600K .......... .......... .......... .......... .......... 84% 1.30M 76s
815650K .......... .......... .......... .......... .......... 84% 47.4M 76s
815700K .......... .......... .......... .......... .......... 84% 1.16M 76s
815750K .......... .......... .......... .......... .......... 84% 4.31M 76s
815800K .......... .......... .......... .......... .......... 84% 1.17M 76s
815850K .......... .......... .......... .......... .......... 84% 4.03M 76s
815900K .......... .......... .......... .......... .......... 84% 48.7M 76s
815950K .......... .......... .......... .......... .......... 84% 1.12M 76s
816000K .......... .......... .......... .......... .......... 84% 5.11M 76s
816050K .......... .......... .......... .......... .......... 84% 1.12M 76s
816100K .......... .......... .......... .......... .......... 84% 4.57M 76s
816150K .......... .......... .......... .......... .......... 84% 48.4M 76s
816200K .......... .......... .......... .......... .......... 84% 1.15M 76s
816250K .......... .......... .......... .......... .......... 84% 4.22M 76s
816300K .......... .......... .......... .......... .......... 84% 1.18M 76s
816350K .......... .......... .......... .......... .......... 84% 4.10M 76s
816400K .......... .......... .......... .......... .......... 84% 46.9M 76s
